Average RunTime,RandomWalkLength,RandomWalkStart,Improvement
20343,1,3,best
134217,1,2,best
7083,1,4,best
147213,1,3,first
226539,1,2,first
85464,1,4,first
86935,1,5,best
131059,1,5,first
150919,2,4,best
103211,1,6,best
243174,2,3,best
152617,2,5,best
150453,3,6,best
243298,3,5,best
149220,1,6,first
198988,2,4,first
257922,3,4,best
353382,1,1,best
291145,4,4,best
98480,1,8,best
275876,2,3,first
148588,1,7,best
135946,2,6,best
320339,2,2,best
384496,3,2,best
400000,2,1,best
275651,4,5,best
304080,5,5,best
245056,3,6,first
274544,5,6,best
217819,2,5,first
400000,3,1,best
139585,1,8,first
292006,5,4,best
320059,4,4,first
276047,3,4,first
400000,4,2,best
216553,2,7,best
320055,6,4,best
305858,3,3,best
320429,5,3,best
276088,4,5,first
320028,3,5,first
337892,7,3,best
259473,4,6,best
135853,1,7,first
290536,5,5,first
291159,6,6,best
400000,2,1,first
276139,5,6,first
155232,1,9,best
400000,4,1,best
304667,7,4,best
185997,2,7,first
320296,4,3,best
217653,2,6,first
200836,3,8,best
246818,2,8,best
199113,1,10,best
320114,6,5,best
262993,4,8,best
198357,2,9,best
384654,6,3,best
386148,3,2,first
305382,2,2,first
304755,7,5,best
320048,5,4,first
290277,6,4,first
400000,1,1,first
218699,1,9,first
320980,11,4,best
337435,7,3,first
320073,9,5,best
304956,6,6,first
320214,10,4,best
400000,3,1,first
232260,2,8,first
305206,7,6,best
246887,3,7,best
386156,8,3,best
274900,5,8,best
320070,8,5,best
320205,8,4,best
320112,3,3,first
218053,3,8,first
400000,5,2,best
306346,4,6,first
290969,4,7,best
400000,4,1,first
400000,6,1,best
400000,5,1,best
214610,2,9,first
400000,6,2,best
400000,4,2,first
320165,10,5,best
320179,4,3,first
258881,3,9,best
320325,5,3,first
320052,9,4,best
263780,4,8,first
400000,9,2,best
338270,9,3,best
204382,1,10,first
259991,4,9,best
400000,8,2,best
261618,3,7,first
292709,7,8,best
320110,7,4,first
187219,1,11,best
323259,6,3,first
304927,11,6,best
169554,1,12,best
304580,7,6,first
320043,8,6,best
306010,5,8,first
290044,6,7,best
325649,12,4,best
291537,7,7,best
370728,10,3,best
306329,5,7,best
320926,11,4,first
400000,7,1,best
320057,9,5,first
321896,13,4,best
304416,7,5,first
306125,8,8,best
173008,2,11,best
384217,8,3,first
305784,12,6,best
400000,7,2,best
320076,8,5,first
305918,6,5,first
320046,9,6,best
320512,10,4,first
231909,3,10,best
400000,6,1,first
400000,5,1,first
400000,10,1,best
278670,7,8,first
233469,2,10,best
400000,6,2,first
304793,4,7,first
400000,8,1,best
229976,1,12,first
320742,11,6,first
385979,16,3,best
320261,10,5,first
275102,4,9,first
400000,13,3,best
321677,6,8,best
278146,9,8,best
400000,14,3,best
384026,11,3,best
217386,1,13,best
292901,3,9,first
320834,5,9,best
304534,10,6,best
400000,8,2,first
320727,8,4,first
400000,9,2,first
369899,9,3,first
400000,12,3,best
173823,1,11,first
400000,10,2,best
320020,8,6,first
277431,5,7,first
320030,11,5,best
263425,2,11,first
320251,8,7,best
324081,12,4,first
384297,10,3,first
400000,9,1,best
321790,14,5,best
385420,16,4,best
320468,13,6,best
400000,5,2,first
400000,7,2,first
248119,1,14,best
400000,15,3,best
261432,8,8,first
321505,15,5,best
400000,18,3,best
386344,13,3,first
321169,11,8,best
322976,10,8,best
320423,7,7,first
321039,16,6,best
306775,6,9,best
320630,12,6,first
338782,17,4,best
320154,9,4,first
320038,9,6,first
325296,13,4,first
400000,7,1,first
320507,13,5,best
306241,6,7,first
400000,13,1,best
306327,9,8,first
400000,12,1,best
306508,5,9,first
384537,11,2,best
322396,9,7,best
400000,12,2,best
291071,8,9,best
371154,15,4,best
231896,3,10,first
320102,11,5,first
245118,4,11,best
371154,11,3,first
247061,2,10,first
277472,3,11,best
305021,10,6,first
385221,14,3,first
400000,13,2,best
369234,19,4,best
356311,12,3,first
219515,2,12,best
384345,20,3,best
320773,15,6,best
322667,10,7,best
320844,7,9,best
321938,11,7,best
321349,17,5,best
400000,10,2,first
230981,1,14,first
400000,21,3,best
385727,20,4,best
261373,1,13,first
321275,15,5,first
262807,2,13,best
400000,14,2,best
321197,13,6,first
400000,14,1,best
400000,16,4,first
385996,18,4,best
322767,14,8,best
400000,16,2,best
305981,6,8,first
400000,11,1,best
232158,3,12,best
400000,10,1,first
320830,16,5,best
400000,15,3,first
400000,16,3,first
320733,13,8,best
275826,5,11,best
400000,19,3,best
323365,19,6,best
400000,8,1,first
371136,22,3,best
306941,11,8,first
321954,12,7,best
321279,15,7,best
264498,6,11,best
400000,12,1,first
320253,13,5,first
249014,1,15,best
322374,16,6,first
321987,16,8,best
354325,15,4,first
339311,15,8,best
323246,18,6,best
400000,18,3,first
291315,4,10,best
320867,8,9,first
320410,12,5,best
306925,8,7,first
307931,10,9,best
321543,14,7,best
400000,20,2,best
400000,9,1,first
321466,9,9,best
308293,9,7,first
400000,17,2,best
250323,2,12,first
322077,14,5,first
400000,24,3,best
400000,13,2,first
400000,11,2,first
400000,18,2,best
400000,13,1,first
307519,11,7,first
277232,2,14,best
320858,18,5,best
400000,19,2,best
400000,25,3,best
291703,7,9,first
307682,6,9,first
384781,21,4,best
322733,13,7,best
369977,22,4,best
384750,21,3,first
321165,10,8,first
400000,23,3,best
386299,17,4,first
233677,4,13,best
400000,23,4,best
323739,20,6,best
386359,20,3,first
291341,4,11,first
292479,2,16,best
369710,14,4,best
400000,14,2,first
263299,1,17,best
320092,14,6,best
277966,3,11,first
400000,24,4,best
307794,14,8,first
262206,3,14,best
385338,17,3,best
400000,16,1,best
400000,11,1,first
323439,17,8,best
400000,16,2,first
322294,13,8,first
234927,1,15,first
384943,12,2,first
322092,17,5,first
323634,16,5,first
321571,4,14,best
306078,1,16,best
337882,19,6,first
400000,27,3,best
400000,15,1,best
261012,4,10,first
306890,5,10,best
323817,19,5,best
400000,17,1,best
400000,14,1,first
221447,2,13,first
323742,21,6,best
290249,3,13,best
355325,19,4,first
291768,2,15,best
339992,19,8,best
320798,10,7,first
320750,15,6,first
322279,17,6,best
296304,12,7,first
280194,3,16,best
320506,12,9,best
291414,5,11,first
341512,24,5,best
307043,9,9,first
384794,20,4,first
338169,18,8,best
340516,18,6,first
338075,20,5,best
324094,21,5,best
324129,17,7,best
400000,18,1,best
385896,28,3,best
385985,30,3,best
400000,20,2,first
278109,12,8,best
323166,18,5,first
400000,18,4,first
306079,3,12,first
371946,21,4,first
325419,14,7,first
236084,5,14,best
400000,26,3,best
320192,12,5,first
309132,15,8,first
385207,19,3,first
291712,1,18,best
247717,4,12,best
294618,10,9,first
216564,4,14,first
400000,22,4,first
400000,22,3,first
369699,24,4,first
369759,28,4,best
400000,25,3,first
291352,2,17,best
324308,15,7,first
354293,23,4,first
234091,3,14,first
384946,14,4,first
290963,6,11,first
400000,21,2,best
306200,8,11,best
400000,15,2,best
292487,5,13,best
320433,14,6,first
323258,21,8,best
260414,5,16,best
307706,11,9,best
400000,18,2,first
321688,14,9,best
276358,1,17,first
307845,17,8,first
322361,23,5,best
400000,16,1,first
322325,16,8,first
320692,20,6,first
338578,20,7,best
306980,13,7,first
400000,26,4,best
293831,4,16,best
322697,16,9,best
400000,25,2,best
400000,20,1,best
295119,5,10,first
322300,22,8,best
400000,17,2,first
369354,27,4,best
400000,21,1,best
322491,16,7,best
274441,5,14,first
305001,3,15,best
321936,17,6,first
307017,1,16,first
325219,21,7,best
386328,24,3,first
290118,2,16,first
400000,27,2,best
400000,22,1,best
308851,2,14,first
400000,23,2,best
324881,18,7,best
291843,5,15,best
385174,30,4,best
337563,13,9,best
337909,19,8,first
292218,3,13,first
337556,25,6,best
400000,19,2,first
400000,24,2,best
340150,24,5,first
291825,7,13,best
385600,27,3,first
356373,19,5,first
293012,7,11,best
400000,26,2,best
400000,17,1,first
306446,6,10,best
293854,4,15,best
305766,5,12,best
341872,23,6,best
327484,20,8,best
323843,26,6,best
246544,1,19,best
290792,4,13,first
400000,23,3,first
340775,17,7,first
400000,31,3,best
291723,6,16,best
277185,5,16,first
309062,17,9,best
324171,22,6,best
291197,2,17,first
400000,30,3,first
277999,6,14,best
292760,9,11,best
400000,17,3,first
249142,4,12,first
322116,6,13,best
261387,9,14,best
354132,30,5,best
358119,26,5,best
370804,29,5,best
400000,34,3,best
385137,28,5,best
321245,19,7,best
321267,12,9,first
400000,28,4,first
292474,8,11,first
400000,35,4,best
400000,23,1,best
323338,18,9,best
338020,25,7,best
369854,36,4,best
400000,15,1,first
371622,25,4,best
276314,3,17,best
323111,18,8,first
400000,24,1,best
400000,21,2,first
325494,24,7,best
322940,21,8,first
321110,8,10,best
291059,3,16,first
324898,21,6,first
309131,2,15,first
322603,12,8,first
304639,8,16,best
400000,34,4,best
292101,5,15,first
400000,25,2,first
384459,32,6,best
339863,28,6,best
400000,29,2,best
323713,27,8,best
292767,6,12,best
277909,14,9,first
321920,7,14,best
339830,27,7,best
384240,31,4,best
324204,20,7,first
322253,23,7,best
400000,21,1,first
322442,16,9,first
307884,4,15,first
337406,22,8,first
339959,21,5,first
247142,6,15,best
353788,31,6,best
306829,4,17,best
370843,33,5,best
400000,28,3,first
400000,18,1,first
279762,7,16,best
323185,9,10,best
292382,5,13,first
293551,10,11,best
400000,37,3,best
337363,28,7,best
340146,31,5,best
292566,12,11,best
369891,25,5,best
400000,31,2,best
305923,6,13,first
262694,5,12,first
307608,7,12,best
321504,7,13,first
308186,1,18,first
307906,23,8,best
356209,23,6,first
400000,26,3,first
308179,6,10,first
400000,32,3,best
400000,26,2,first
307672,11,9,first
400000,39,3,best
352430,23,5,first
384142,30,4,first
384157,34,5,best
400000,37,4,best
400000,30,2,best
400000,15,2,first
321046,13,9,first
400000,27,4,first
400000,20,1,first
321896,10,13,best
340604,29,6,best
400000,23,1,first
400000,28,1,best
400000,24,2,first
400000,22,1,first
322924,11,10,best
322986,9,12,best
370493,26,4,first
306559,3,15,first
400000,26,1,best
400000,34,3,first
369112,25,8,best
320836,4,16,first
320592,9,14,first
276332,6,14,first
322658,29,8,best
400000,27,2,first
369842,25,4,first
372672,26,5,first
320711,9,11,first
324808,18,7,first
306409,13,11,best
275667,5,17,best
305038,1,19,first
400000,24,1,first
356491,38,6,best
340093,24,7,first
321880,21,9,best
304623,8,15,best
353542,28,8,best
338009,22,6,first
370876,35,4,first
307347,8,13,best
400000,23,2,first
400000,32,1,best
384003,36,3,best
339633,25,6,first
306998,10,10,best
325847,23,7,first
320720,8,12,best
356054,33,6,best
368692,29,5,first
323366,21,7,first
400000,22,2,best
386384,36,4,first
322326,18,9,first
291384,6,16,first
340146,32,8,best
384236,34,4,first
291683,10,16,best
322432,20,8,first
294928,7,15,best
384740,22,5,best
352497,35,5,best
322155,17,9,first
321852,15,9,best
339176,32,6,first
338418,29,6,first
337967,26,6,first
400000,30,1,best
323509,35,8,best
400000,33,2,best
307851,8,10,first
400000,31,4,first
322436,31,8,best
320322,10,11,first
384045,39,4,best
320193,7,11,first
324641,31,7,best
274878,2,18,best
400000,29,3,best
321516,11,16,best
400000,39,3,first
325656,30,7,best
321174,16,7,first
352889,29,7,best
369561,25,5,first
306629,8,16,first
323047,33,7,best
353520,36,6,best
320814,9,16,best
304912,7,10,best
370495,33,5,first
293003,3,17,first
291656,11,13,best
278297,10,14,first
320689,6,12,first
323619,19,7,first
306373,4,17,first
308629,9,13,best
368725,31,5,first
400000,31,2,first
400000,37,2,best
324673,28,7,first
400000,34,1,best
306168,14,11,best
400000,38,1,best
353630,34,6,first
368691,29,4,best
400000,37,3,first
400000,33,1,best
370964,40,4,best
400000,35,1,best
337150,25,7,first
400000,32,2,best
274798,5,17,first
327527,37,6,best
324122,29,8,first
321515,13,13,best
307407,7,14,first
321454,14,13,best
320551,11,10,first
322571,30,8,best
321992,23,9,best
400000,29,2,first
321751,6,17,best
322854,7,12,first
370433,28,5,first
305697,12,14,best
321798,9,12,first
384686,36,7,best
322266,20,9,best
320918,11,11,first
400000,26,1,first
400000,30,2,first
322915,12,11,first
400000,31,1,best
384351,30,5,first
400000,31,3,first
400000,36,1,best
386264,37,4,first
322748,10,16,first
400000,19,1,best
354016,25,8,first
370025,27,5,best
323353,36,8,best
400000,28,2,best
322311,12,10,best
321928,34,8,best
370927,36,5,best
339659,26,9,best
400000,36,3,first
400000,32,3,first
306743,11,15,best
320416,28,8,first
400000,32,1,first
323601,11,12,best
400000,33,4,first
323706,22,7,best
324429,6,15,first
324420,27,8,first
400000,39,2,best
322752,19,9,best
337907,34,7,best
324899,8,14,first
368808,40,6,best
337427,24,9,best
320989,13,10,best
321006,27,7,first
307210,2,19,best
321524,9,15,best
307620,9,10,first
290053,10,13,first
352902,31,6,first
322034,10,10,first
321706,13,14,best
354894,28,6,first
277121,11,13,first
323357,25,9,best
385214,40,5,best
339218,19,11,best
306907,11,14,best
353723,32,8,first
384340,29,4,first
322149,15,9,first
321649,15,11,best
400000,25,1,best
355669,22,5,first
323430,24,6,best
320742,7,15,first
323174,14,16,best
324834,35,8,first
400000,28,1,first
355206,38,6,first
325126,33,7,first
400000,33,2,first
320578,9,13,first
400000,22,2,first
400000,29,3,first
308908,16,11,best
293553,12,15,best
400000,34,1,first
400000,36,2,best
307830,12,13,best
306484,7,17,best
322096,11,16,first
354721,39,5,best
370635,38,5,best
320378,14,10,best
400000,40,2,best
321341,7,16,first
322338,20,11,best
400000,34,2,best
278373,14,11,first
400000,35,1,first
322016,21,9,first
321517,23,8,first
290460,10,17,best
322118,1,21,best
322042,15,10,best
322120,10,15,best
337187,12,16,best
322352,14,14,best
321447,12,12,best
306875,15,13,best
321418,11,17,best
369457,32,4,best
307491,3,18,best
321045,17,11,best
353935,39,6,best
321036,8,15,first
400000,37,1,best
354260,34,5,first
321697,9,17,best
306778,2,21,best
384533,32,5,best
339173,29,7,first
400000,35,3,best
322716,23,9,first
339093,38,8,best
340895,31,8,first
279352,8,13,first
400000,38,3,best
400000,37,2,first
276535,3,19,best
321537,27,6,best
321816,1,20,best
400000,32,2,first
324204,28,9,best
320802,16,13,best
339203,31,7,first
400000,30,1,first
306582,7,10,first
307262,13,16,best
343157,40,4,first
305265,2,19,first
276779,12,14,first
321494,17,10,best
400000,19,1,first
305343,20,9,first
400000,27,1,best
308324,13,12,best
337873,33,6,first
400000,40,1,best
325862,26,7,best
354485,40,6,first
353857,37,8,best
324005,21,11,best
292447,8,12,first
305551,9,16,first
322318,13,11,first
400000,33,1,first
355191,36,7,first
338529,36,8,first
356835,38,7,best
306876,10,12,best
400000,39,2,first
337199,29,9,best
322023,25,9,first
400000,38,4,best
320755,30,6,best
326450,34,8,first
309055,3,21,best
355861,36,5,first
400000,38,1,first
323443,14,13,first
400000,28,2,first
338922,27,9,best
400000,40,3,best
337087,30,8,first
306455,4,21,best
338287,22,11,best
337247,40,8,best
400000,33,3,best
324981,34,7,first
306673,8,17,best
336795,11,15,first
306329,1,23,best
400000,25,1,first
384085,37,6,first
320528,13,13,first
352969,39,7,best
370725,35,5,first
324636,20,13,best
320800,19,9,first
354198,40,7,best
336410,33,8,best
321799,1,22,best
323974,36,6,first
372142,39,4,first
321452,12,12,first
309241,16,10,best
321205,2,18,first
321964,18,16,best
322121,13,15,best
324325,31,9,best
352365,30,7,first
384499,27,5,first
293497,4,19,best
323820,22,7,first
400000,29,1,best
307485,15,14,best
323077,1,21,first
323576,16,16,best
306801,12,16,first
323003,22,13,best
368671,35,6,best
323820,26,8,best
337596,19,16,best
306463,18,13,best
306067,11,12,first
306866,14,14,first
282482,11,14,first
368932,39,6,first
307134,14,16,first
322006,15,11,first
323521,24,8,best
325420,33,9,best
385846,40,5,first
321883,24,9,first
321415,12,10,first
323148,18,10,best
305694,14,12,best
307714,3,18,first
320761,14,10,first
353172,27,6,first
323481,17,13,best
320962,9,15,first
308841,30,9,best
322418,26,9,first
355400,38,5,first
322552,24,11,best
306060,4,18,best
320751,19,10,best
306871,10,15,first
321072,22,9,best
321569,15,16,best
320786,23,13,best
307865,12,15,first
321135,17,10,first
400000,38,3,first
292300,10,12,first
323213,17,11,first
400000,40,2,first
337396,29,9,first
352999,32,5,first
400000,35,3,first
294704,2,21,first
307390,6,17,first
307668,15,12,best
321259,21,13,best
400000,31,1,first
306376,20,11,first
306477,11,17,first
288671,12,13,first
321506,13,14,first
353446,32,7,best
306708,3,19,first
322603,16,11,first
324226,22,10,best
321994,2,20,best
400000,36,2,first
384124,39,5,first
337123,19,14,best
322611,15,13,first
400000,27,1,first
307537,16,13,first
320662,13,10,first
400000,32,4,first
339130,40,7,first
293260,13,17,best
323036,26,7,first
307003,25,13,best
323900,35,9,best
321594,25,11,best
280305,4,21,first
339522,35,7,best
308633,15,15,best
400000,29,1,first
321569,1,22,first
320861,13,16,first
354309,37,8,first
321418,1,24,best
312130,40,8,first
321528,12,17,best
400000,38,2,best
324856,2,23,best
353479,38,7,first
322351,16,15,best
322326,28,9,first
324942,22,11,first
322895,16,14,best
353204,37,7,best
291401,3,21,first
323340,24,6,first
320300,5,19,best
321293,7,21,best
322396,14,15,best
307610,1,23,first
321640,17,16,best
308089,18,15,best
320445,19,11,first
324197,37,9,best
322838,20,16,best
400000,39,1,best
322579,20,13,first
400000,40,1,first
339457,21,11,first
341601,33,9,first
372350,37,5,best
322608,1,25,best
322343,16,10,first
320771,13,15,first
305664,4,19,first
400000,36,1,first
323988,22,16,best
320592,5,21,best
278391,6,21,best
400000,34,2,first
308068,15,14,first
322070,31,9,first
308390,9,17,first
322679,25,16,best
321261,7,17,first
323158,22,15,best
321234,17,12,best
321472,10,17,first
305372,19,10,first
309283,16,16,first
293380,21,16,best
400000,38,4,first
306574,24,13,best
322987,15,10,first
320762,19,16,first
400000,33,3,first
323690,33,8,first
309004,24,11,first
291620,2,22,best
322196,21,10,best
400000,37,1,first
325167,24,10,best
313078,8,17,first
309754,1,20,first
338387,38,8,first
326236,38,9,best
321001,22,13,first
320726,14,12,first
320585,19,12,best
307831,16,12,best
320711,18,11,best
321985,27,13,best
323542,21,15,best
292470,9,21,best
321345,32,7,first
307236,6,18,best
324282,29,13,best
322867,20,15,best
323344,10,21,best
320637,32,13,best
321312,18,16,first
323472,30,13,best
336263,26,13,best
339867,30,6,first
321857,14,17,best
306355,21,13,first
324503,21,14,best
340822,36,9,best
320283,3,25,best
323173,2,20,first
322767,26,8,first
321217,26,11,best
369922,40,3,first
320936,13,12,first
322170,27,11,best
321162,18,13,first
307109,18,14,best
324662,27,9,first
321866,18,12,best
340960,40,9,best
320880,20,12,best
400000,38,2,first
307815,8,21,best
322932,24,8,first
339982,31,11,best
321755,15,17,best
307052,3,20,best
321878,33,11,best
322187,7,19,best
305833,2,25,best
340949,23,15,best
342608,30,9,first
337942,25,14,best
321963,15,16,first
307904,6,19,best
306964,24,16,best
322316,25,15,best
321227,4,20,best
276845,2,24,best
321097,30,10,best
353527,39,7,first
321802,25,10,best
322435,3,23,best
400000,39,1,first
307789,15,15,first
321014,18,15,first
321451,15,12,first
308615,3,22,best
291949,7,21,first
307560,17,13,first
339710,35,9,first
307156,12,21,best
338927,24,15,best
322946,9,19,best
336148,34,9,best
354722,35,6,first
305948,5,19,first
323632,27,16,best
307321,1,26,best
321147,23,13,first
322854,16,14,first
321851,19,14,first
321119,2,23,first
294091,7,18,best
321257,23,11,best
320885,26,10,best
308536,12,17,first
322172,16,17,best
303360,22,9,first
308630,6,21,first
308415,5,22,best
308262,28,13,best
321981,17,16,first
307774,4,25,best
337162,19,15,best
322471,24,13,first
321747,27,10,best
323103,16,15,first
325202,29,11,best
324563,26,14,best
323130,4,23,best
355430,38,9,first
368785,37,5,first
322157,19,12,first
