Average RunTime,RandomWalkLength,RandomWalkStart,Improvement
322910,5,18,best
307732,29,16,best
341260,34,11,best
322326,18,10,first
292399,6,23,best
322903,26,15,best
322207,23,14,best
306299,1,24,first
277501,23,17,best
321929,29,15,best
307529,5,20,best
308724,28,16,best
320576,27,13,first
321444,20,15,first
307309,4,22,best
320589,13,17,first
321403,25,16,first
322214,24,14,best
339652,20,16,first
309476,26,16,best
321757,17,12,first
305627,4,18,first
307790,16,12,first
307781,6,18,first
323579,25,13,first
321459,20,10,best
338650,27,15,best
320655,35,11,best
339983,30,11,best
338643,22,10,first
323434,6,22,best
355158,33,13,best
320888,7,22,best
339532,22,15,first
307049,8,19,best
307630,1,25,first
323816,34,13,best
338590,36,13,best
339125,24,10,first
369190,37,7,first
277445,8,21,first
292655,9,22,best
324796,32,13,first
322321,28,10,best
306696,5,25,best
308534,29,13,first
306257,34,16,best
291744,4,20,first
325095,20,17,best
336926,25,14,first
323514,14,17,first
323436,2,25,first
306516,1,26,first
323608,40,9,first
400000,35,2,best
338627,29,10,best
339988,30,13,first
322147,23,15,first
321508,6,20,best
322945,21,16,first
322042,8,20,best
322850,26,11,first
320877,7,19,first
323351,25,15,first
323117,9,21,first
320424,26,12,best
323221,35,7,first
321338,19,13,best
321789,3,25,first
339375,40,13,best
354634,31,11,first
307166,10,19,best
337506,25,11,first
322981,22,16,first
323758,10,20,best
276479,2,24,first
338149,26,10,first
323209,3,23,first
323286,11,21,best
324528,36,9,first
322481,20,12,first
326452,37,9,first
308461,11,20,best
322228,30,10,first
306099,2,22,first
307353,30,15,best
336778,28,15,best
322442,22,12,best
321764,3,22,first
306291,26,15,first
322078,18,17,best
290860,9,20,best
354567,33,11,first
322574,32,9,best
291214,1,27,best
320986,4,25,first
322183,15,17,first
310339,19,17,best
305660,7,18,first
323716,12,21,first
320351,4,23,first
322881,26,14,first
293748,1,29,best
324987,25,10,first
321482,18,11,first
321336,21,14,first
321495,25,17,best
324498,37,11,best
325156,13,21,best
322231,23,12,best
310674,14,21,best
306733,28,13,first
308692,10,21,first
307184,9,19,first
322614,5,23,best
321629,5,21,first
323231,39,13,best
308727,17,14,best
325051,26,13,first
323393,18,12,first
307236,27,11,first
308236,24,16,first
324619,23,14,first
323491,14,15,first
322663,21,17,best
322663,33,10,best
305393,7,20,best
306893,26,17,best
325204,39,8,best
322655,19,15,first
324292,29,11,first
321952,39,9,best
336288,1,31,best
320648,37,16,best
276325,7,23,best
321093,9,18,best
321170,16,17,first
321357,8,25,best
292348,9,22,first
320681,6,23,first
322543,27,10,first
320714,8,22,best
322224,30,12,best
324003,32,10,best
322120,21,15,first
324741,11,18,best
337091,27,15,first
322667,31,16,best
324939,29,15,first
324440,34,9,first
323626,4,22,first
292074,2,26,best
322263,18,14,first
321878,10,18,best
310993,23,10,best
307282,27,17,best
307465,28,17,best
322252,1,28,best
339064,37,13,best
321447,5,20,first
322803,35,16,best
323912,21,10,first
278917,8,18,best
294029,7,22,first
323190,23,17,first
322431,29,16,first
292690,4,24,best
324100,3,20,first
307959,5,24,best
307995,2,27,best
322445,5,22,first
233459,6,24,best
321663,3,24,best
336786,33,15,best
339079,33,16,best
321586,12,19,best
339178,29,14,best
291692,8,19,first
320976,34,15,best
322142,6,22,first
322027,10,22,best
323574,36,15,best
322594,2,28,best
325224,36,13,first
323859,12,18,best
323130,24,12,best
322508,1,30,best
308983,24,17,best
322304,31,17,best
325378,28,16,first
323750,36,11,best
320881,31,10,best
320701,31,13,best
340981,13,20,best
323808,8,24,best
323917,12,20,best
322921,15,21,best
338184,39,11,best
307476,29,17,best
321194,34,11,first
339200,24,15,first
325248,32,15,best
324774,35,11,first
400000,35,2,first
292024,9,25,best
305000,11,22,best
324952,38,13,best
320652,5,25,first
321243,20,14,best
294129,10,20,first
322798,20,17,first
324839,37,11,first
338539,14,20,best
309686,11,25,best
323048,28,15,first
321272,36,16,best
306529,1,33,best
323823,30,11,first
320544,20,10,first
337371,1,32,best
354835,17,21,best
322614,27,16,first
323899,2,30,best
323436,8,23,best
354942,37,15,best
307796,6,19,first
308413,18,21,best
322162,6,20,first
340935,40,11,best
307200,7,25,best
307751,3,27,best
321115,34,16,first
294732,16,21,best
324311,32,12,best
310236,9,20,first
338531,26,17,first
321416,2,33,best
353783,34,10,best
321095,12,22,best
308165,28,14,best
308641,2,29,best
306296,28,11,best
306861,25,17,first
324275,23,16,best
324514,2,31,best
323800,3,33,best
337156,35,17,best
321424,6,25,best
336509,30,15,first
338418,11,20,first
320923,14,18,best
337433,32,11,best
322731,28,10,first
322463,19,17,first
309101,3,26,best
322072,17,15,best
310790,1,36,best
305807,1,31,first
338110,29,10,first
308238,15,20,best
336482,27,12,best
321003,8,18,first
321201,29,12,best
305892,33,13,first
323064,37,16,first
338412,40,13,first
323805,26,16,first
322748,23,11,first
325339,13,22,best
321733,18,17,first
295296,8,20,first
339045,1,29,first
356070,17,20,best
340912,14,21,first
309708,1,28,first
309683,7,20,first
321609,4,27,best
352340,36,10,best
323228,33,17,best
370230,36,15,first
321247,21,12,best
320170,24,14,first
322021,10,19,first
323410,33,10,first
322730,17,14,first
325833,39,9,first
311036,2,34,best
310471,32,14,best
309130,16,18,best
309479,1,35,best
337409,32,10,first
305867,11,23,best
321097,3,24,first
322637,30,16,best
339993,39,8,first
321705,16,19,best
322717,32,9,first
322920,17,17,best
323363,31,16,first
323015,23,10,first
321836,38,11,best
338964,15,21,first
275577,1,30,first
322478,35,16,first
294957,9,25,first
291912,2,36,best
308369,15,18,best
279077,1,27,first
308850,40,15,best
338091,13,25,best
321233,36,17,best
308901,27,17,first
321245,23,12,first
322061,10,23,best
320343,26,12,first
306985,3,28,best
339000,16,20,best
306983,5,18,first
308351,31,13,first
322822,40,10,best
322393,32,17,best
309132,8,22,first
355249,20,20,best
370341,31,14,best
323387,9,18,first
291566,11,18,first
309509,24,12,first
340774,2,28,first
322151,22,14,best
325211,1,34,best
321628,10,22,first
309973,4,33,best
324023,11,21,first
321286,3,30,best
310691,6,24,first
322818,34,17,best
306301,12,19,first
320434,7,24,best
321723,30,17,best
321818,34,15,first
322864,4,31,best
323353,6,33,best
310332,37,17,best
307195,19,13,first
306477,10,18,first
324815,1,33,first
339240,18,22,best
321193,22,12,first
309547,3,32,best
321358,13,19,best
294106,1,37,best
336582,38,10,best
321522,30,12,first
339319,19,21,best
307092,10,25,best
324101,12,18,first
322672,16,21,first
321018,15,22,best
320553,2,26,first
337853,36,11,first
337838,2,32,best
321037,9,23,best
322323,20,21,best
323910,5,33,best
324131,38,13,first
291645,4,24,first
324417,12,25,best
310408,11,25,first
324775,8,33,best
277868,3,26,first
324753,14,20,first
322874,20,14,first
341014,8,25,first
306810,28,17,first
338014,34,13,first
305874,8,23,first
371159,39,16,best
306933,29,14,first
336346,17,22,best
325381,3,31,best
321944,9,24,best
323546,27,14,best
322651,4,28,best
370645,37,15,first
340267,18,21,first
321147,5,27,best
322138,14,19,best
264046,2,30,first
308335,7,25,first
306496,13,22,first
322546,40,11,first
322335,33,16,first
339479,19,20,best
322004,37,10,best
322321,24,17,first
321775,37,13,first
321648,31,17,first
321508,21,17,first
324702,38,15,best
323331,17,21,first
337716,21,20,best
322645,2,33,first
338500,31,15,best
307711,23,20,best
321719,32,12,first
323267,36,16,first
324490,4,32,best
322897,34,14,best
337643,14,18,first
340735,13,21,first
323488,38,17,best
322341,4,30,best
308161,9,33,best
323123,28,14,first
322670,3,29,best
311033,1,32,first
306639,2,29,first
293791,3,33,first
324879,39,10,best
338299,13,20,first
324030,32,11,first
323002,23,16,first
305857,4,29,best
307262,2,27,first
320716,14,22,best
339721,34,10,first
338206,36,10,first
339494,2,31,first
307090,3,27,first
309137,12,20,first
338027,5,31,best
322599,34,12,best
322080,27,12,first
323654,7,33,best
321331,12,22,first
323143,17,19,best
323151,24,20,best
309538,21,21,best
308041,17,18,best
309854,18,20,best
338462,33,15,first
322707,10,24,best
352827,39,11,first
336620,35,17,first
323733,15,20,first
292065,1,36,first
307735,11,22,first
321570,18,18,best
357209,8,24,first
322900,33,12,best
324780,38,16,best
307216,6,25,first
337102,16,22,best
320140,29,12,first
322875,33,14,best
324063,30,16,first
324266,10,33,best
320335,33,17,first
324014,3,36,best
321245,39,13,first
322300,29,17,first
338517,32,14,first
357759,31,14,first
322594,40,15,first
307105,10,23,first
323810,35,12,best
291491,19,19,best
321179,15,19,best
328504,3,28,first
311648,6,31,best
323053,37,12,best
322479,5,23,first
338215,11,24,best
324538,35,15,best
339000,35,14,best
279455,7,27,best
322162,11,19,best
323285,36,12,best
321703,28,11,first
323320,13,25,first
296391,2,36,first
354049,19,22,best
325025,17,20,first
322123,16,19,first
322286,7,23,first
295618,7,31,best
308556,5,34,best
369236,3,32,first
341468,40,10,first
306505,11,23,first
311350,2,37,best
320905,4,27,first
307173,13,18,best
310485,1,34,first
294074,5,24,first
323748,18,19,best
308101,25,12,best
322661,6,27,best
321320,17,17,first
342053,2,34,first
280023,5,36,best
339714,39,17,best
340617,38,11,first
323674,38,12,best
337449,31,10,first
322526,22,18,best
309317,5,26,best
309694,12,25,first
322929,16,18,first
326843,22,21,best
339510,4,34,best
337396,4,36,best
320770,15,18,first
324775,16,20,first
354123,1,39,best
338760,13,24,best
340852,21,22,best
337720,32,16,best
337204,36,17,first
323778,30,17,first
322180,8,31,best
321104,12,24,best
294851,4,31,first
339091,16,25,best
355197,37,17,first
337465,2,32,first
323500,40,12,best
324972,20,21,first
325349,14,25,best
323944,20,20,first
308728,6,33,first
323277,17,24,best
338536,40,17,best
306693,4,37,best
339185,38,14,best
323673,15,22,first
321778,19,18,best
309768,12,23,best
323004,6,30,best
308610,5,29,best
321501,22,14,first
308124,3,31,first
324973,37,14,best
295530,1,38,best
295342,1,37,first
370917,34,14,first
308568,4,26,best
290787,12,33,best
322608,4,30,first
324245,4,28,first
307903,1,35,first
282170,11,33,best
306695,3,29,first
307920,9,23,first
297436,7,30,best
368879,22,20,best
320847,21,12,first
322063,32,17,first
368487,40,14,best
340662,28,21,best
323742,18,22,first
323468,17,15,first
323874,5,27,first
307676,29,20,best
338679,26,21,best
338815,21,18,best
291270,8,33,first
338791,24,21,best
324094,39,16,first
355966,14,24,best
324156,13,19,first
320992,14,19,first
340305,32,15,first
324312,38,17,first
338491,20,18,best
323093,3,30,first
324202,23,21,best
322460,3,37,best
308456,5,33,first
324292,15,24,best
337736,5,31,first
321236,31,15,first
320987,20,22,best
323563,38,15,first
338676,30,21,best
308222,13,33,best
321110,10,31,best
322957,6,29,best
339140,24,22,best
277428,9,27,best
324687,30,20,best
307246,25,20,best
322419,5,30,best
305979,14,22,first
322322,35,14,first
322025,31,12,best
337127,22,22,best
321235,7,24,first
341599,16,24,best
321600,7,29,best
323200,4,33,first
321400,20,25,best
322111,8,27,best
323221,35,12,first
325230,3,34,best
324387,25,21,best
322650,6,31,first
322275,27,20,best
309320,16,33,best
326636,28,20,best
324299,10,24,first
338487,35,13,best
308470,4,29,first
323562,10,27,best
306724,17,18,first
337836,23,18,best
324048,7,33,first
309124,32,21,best
338272,36,12,first
324651,19,21,first
340174,17,25,best
323920,35,10,best
308742,5,37,best
338530,39,10,first
306946,7,28,best
308169,34,17,first
321301,28,12,best
275069,7,27,first
304948,17,19,first
291641,15,33,best
310153,21,19,best
323358,6,26,best
324386,37,10,first
326223,18,25,best
294169,5,34,first
321120,26,20,best
309363,22,19,best
325257,6,34,best
323409,22,25,best
323540,19,25,best
323428,2,37,first
323583,11,24,first
321961,23,20,first
354774,16,22,first
322593,18,18,first
323554,22,17,best
322886,10,30,best
309260,10,36,best
297790,6,28,best
336484,34,12,first
338562,18,24,best
309442,6,32,best
323203,37,12,first
340976,5,26,first
338820,38,10,first
339721,25,22,best
305632,33,12,first
321071,4,36,first
355593,38,16,first
337124,2,39,best
320680,15,19,first
341427,35,15,first
293205,8,34,best
322315,27,14,first
323371,38,12,first
339536,36,21,best
322561,8,30,best
338412,10,25,first
321456,13,23,best
295420,13,27,best
338410,22,18,first
325102,15,23,best
322161,19,19,first
307371,9,33,first
322820,7,31,first
338357,9,30,best
323145,16,23,best
294137,20,23,best
338252,5,28,best
309515,11,31,best
322185,23,25,best
337705,17,22,first
339328,6,30,first
306937,1,39,first
338865,32,20,best
321084,31,20,best
325115,25,18,best
307800,21,21,first
340783,40,17,first
305704,9,36,best
295741,4,32,first
306922,11,33,first
322751,24,18,best
307568,14,23,best
324804,23,22,best
326427,18,20,first
339983,12,27,best
324627,16,25,first
354339,15,25,best
339740,11,19,first
310743,19,20,first
321646,21,20,first
307825,4,34,first
312341,14,25,first
262885,7,37,best
355936,38,14,first
337112,9,31,best
338503,26,25,best
353428,28,18,best
310739,7,32,best
322978,24,25,best
322992,26,18,best
325319,6,36,best
324664,12,24,first
357043,14,24,first
307628,34,21,best
293422,17,24,first
340936,10,33,first
337974,19,22,first
322762,30,14,best
324453,39,17,first
322275,21,25,best
308753,9,28,best
309790,13,24,first
337081,21,22,first
293777,21,24,best
308824,7,36,best
322311,9,29,best
307825,14,33,best
322821,10,27,first
324701,25,21,first
400000,12,33,first
322606,8,36,best
278112,8,28,best
325554,7,30,first
338369,40,12,first
307890,4,26,first
323491,2,35,best
278136,1,38,first
339471,32,16,first
322901,4,37,first
278284,5,30,first
321640,25,12,first
308272,35,21,best
307661,6,27,first
321143,31,12,first
323804,8,27,first
322556,33,20,best
339992,40,14,first
324988,7,26,best
321397,16,33,first
324199,37,21,best
325599,24,20,first
307774,5,36,first
320608,18,19,first
306343,23,21,first
370933,30,22,best
308577,22,17,first
292136,6,37,best
322824,25,19,best
322971,19,24,best
320866,22,21,first
337206,13,31,best
321418,22,20,first
321649,20,18,first
326188,5,29,first
323554,19,23,best
295980,9,27,first
323976,7,34,best
322535,27,22,best
292972,38,21,best
323381,39,21,best
322423,3,37,first
295360,10,29,best
356651,29,20,first
353463,13,30,best
339173,12,30,best
320569,24,21,first
307257,8,31,first
311748,22,22,first
320732,17,23,best
321544,17,33,best
353976,30,20,first
339121,19,33,best
321018,11,27,best
309309,18,33,best
325054,10,30,first
321854,19,18,first
307556,13,33,first
385366,34,20,best
308223,4,39,best
321457,36,14,best
354853,28,21,first
321146,25,20,first
310150,8,26,best
323394,3,36,first
308397,39,15,best
321829,26,21,first
326307,3,34,first
324383,20,33,best
339548,21,23,best
338112,37,20,best
325316,29,22,best
320519,30,18,best
322898,5,32,best
337203,27,20,first
323562,15,33,first
322651,28,20,first
337746,14,27,best
323299,3,39,best
324780,33,14,first
308878,12,23,first
323384,12,31,best
321126,22,24,best
323078,8,29,best
353993,37,14,first
337993,35,10,first
296015,10,36,first
338240,11,30,best
353848,20,22,first
340531,23,23,best
326346,26,19,best
324794,3,35,best
323551,20,24,best
310122,18,24,first
293077,10,31,first
307329,25,25,best
337964,40,16,best
337703,17,25,first
305158,6,34,first
308274,9,26,best
321208,32,25,best
322138,13,18,first
306070,32,21,first
312253,39,20,best
324083,1,40,best
278768,14,31,best
340514,23,18,first
322169,22,19,first
292937,16,23,first
354848,26,22,best
309748,16,24,first
323336,8,37,best
325252,18,25,first
308812,28,18,first
339008,2,39,first
337407,35,20,best
309028,20,25,first
339924,25,22,first
337650,40,21,best
277141,5,37,first
322431,40,20,best
338552,23,24,best
342380,15,24,first
321611,7,28,first
337438,31,20,first
306543,29,25,best
301142,5,39,best
323849,27,18,best
320251,26,20,first
322367,6,29,first
323060,6,26,first
338556,22,23,best
324252,19,25,first
325701,11,31,first
336823,35,13,first
322530,28,25,best
338461,12,26,best
322231,29,18,best
339677,31,22,best
303741,15,25,first
309963,15,31,best
321065,12,36,best
370974,2,35,first
293322,6,36,first
293955,8,30,first
336890,39,12,best
356496,32,22,best
336889,25,33,best
307679,6,39,best
339131,23,22,first
320939,7,36,first
322221,9,24,first
337675,32,18,best
328218,25,18,first
322785,23,25,first
340155,27,19,best
309447,7,39,best
308199,15,23,first
321205,30,25,best
282884,10,29,first
324063,5,28,first
323572,13,34,best
307112,13,36,best
308821,22,25,first
354608,36,21,first
320662,17,31,best
307036,6,28,first
323171,10,34,best
323965,34,21,first
320622,20,19,best
324259,34,18,best
354550,12,27,first
336419,28,12,first
338159,12,29,best
339163,7,29,first
354892,30,21,first
324322,14,30,best
321917,9,31,first
336800,35,22,best
355506,24,25,first
321293,27,25,best
322232,11,37,best
308137,11,34,best
323960,24,23,best
306944,33,22,best
306306,8,34,first
323354,35,21,first
308446,11,36,best
322302,21,24,first
321839,36,14,first
322195,18,30,best
322726,26,24,best
337167,9,34,best
323380,3,38,best
340255,4,35,best
323520,23,33,best
291636,21,19,first
336761,25,24,best
338302,7,32,first
321958,24,24,best
292269,7,37,first
369322,24,22,first
323273,36,20,best
321998,19,23,first
338880,22,33,best
283539,9,29,first
322880,26,25,first
280247,9,36,first
321012,14,34,best
324140,36,18,best
311984,6,37,first
323273,27,22,first
323208,37,21,first
322139,8,32,best
306572,9,28,first
354184,33,18,best
338315,9,30,first
354390,16,30,best
306694,16,31,best
355014,30,19,best
320816,31,18,best
324169,38,21,first
355491,36,22,best
339403,26,33,best
321362,2,40,best
322864,18,31,best
322366,28,19,best
292946,3,39,first
294425,10,26,best
337073,40,16,first
337120,30,18,first
321632,11,26,best
306060,27,24,best
339782,17,27,best
353898,31,24,best
321600,11,28,best
309407,21,33,best
340818,25,19,first
339226,1,40,first
324943,27,33,best
337570,20,31,best
321231,4,39,first
306619,9,39,best
320843,22,23,first
298245,39,20,first
309666,20,23,first
323580,29,23,best
307331,20,24,first
309613,18,27,best
354466,18,33,first
323473,14,33,first
325244,13,27,first
324859,21,18,first
321848,19,31,best
324633,26,23,best
323689,35,20,first
293705,34,25,best
353777,29,33,best
307089,8,39,best
324036,2,38,best
324118,12,34,best
322092,7,34,first
340242,25,23,best
341069,37,20,first
338930,15,30,best
328294,34,22,best
356814,39,15,first
325221,19,33,first
306653,16,36,best
340668,5,32,first
322277,35,25,best
324051,27,23,best
323272,13,37,best
339153,19,27,best
338392,12,37,best
307436,26,18,first
294243,7,26,first
336959,21,31,best
321358,15,34,best
309874,6,39,first
326602,8,29,first
323936,32,25,first
309292,5,35,best
326086,16,27,best
338922,20,33,first
340738,23,23,first
308507,39,12,first
323517,25,25,first
325567,9,26,first
337902,37,25,best
309733,40,22,best
339906,17,23,first
325898,13,29,best
307660,12,31,first
325459,12,29,first
293286,37,22,best
324538,34,20,first
307366,3,40,best
308302,11,39,best
355816,21,23,first
322291,29,21,best
323078,20,19,first
353877,40,18,best
309071,24,23,first
322365,40,21,first
322065,14,36,best
325444,14,27,first
322126,23,24,first
321710,13,23,first
308820,13,34,first
324741,7,39,first
338981,10,34,first
290409,13,26,best
322879,29,25,first
323576,33,21,best
322313,18,30,first
310817,35,18,best
280702,7,35,best
324762,28,24,best
324722,22,27,best
337562,3,38,first
337965,11,30,first
324083,36,20,first
321440,33,23,best
338297,29,22,first
325094,14,29,best
323275,19,36,best
308624,10,32,best
305301,39,25,best
